;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.10.2017 16:32:39
;----------------------------------------------

;Address Opcode 	ASM
0x6938	0xF000CFF5  	MOVFF       TABLAT, R0
0x693C	0x0009      	TBLRD*+
0x693E	0xF001CFF5  	MOVFF       TABLAT, R1
0x6942	0xF023C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x6946	0xF024C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3587 :: 		
0x694A	0xD034      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3588 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID.c,3592 :: 		
0x694C	0x5122      	MOVF        1058, 0, 1
0x694E	0x5C45      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0 
0x6950	0xE323      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler154
;__Lib_USB_genHID.c,3594 :: 		
0x6952	0x0E03      	MOVLW       3
0x6954	0x6E00      	MOVWF       R0 
0x6956	0x0E00      	MOVLW       0
0x6958	0x6E01      	MOVWF       R1 
0x695A	0xF004C422  	MOVFF       1058, R4
0x695E	0x0E00      	MOVLW       0
0x6960	0x6E05      	MOVWF       R5 
0x6962	0xDEB4      	RCALL       _Mul_16X16_U
0x6964	0x0E35      	MOVLW       _USB_string_dsc_ptr
0x6966	0x2400      	ADDWF       R0, 0 
0x6968	0x6EE9      	MOVWF       FSR0L 
0x696A	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x696C	0x2001      	ADDWFC      R1, 0 
0x696E	0x6EEA      	MOVWF       FSR0H 
0x6970	0xF01FCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x6974	0xF020CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x6978	0xF021CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3596 :: 		
0x697C	0xFFF6C01F  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x6980	0xFFF7C020  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x6984	0xFFF8C021  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x6988	0x0009      	TBLRD*+
0x698A	0xF000CFF5  	MOVFF       TABLAT, R0
0x698E	0xF023C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x6992	0x0E00      	MOVLW       0
0x6994	0x6E24      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3597 :: 		
0x6996	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID.c,3598 :: 		
0x6998	0x6A22      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3599 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID.c,3600 :: 		
0x699A	0xD00C      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3601 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler156:
;__Lib_USB_genHID.c,3602 :: 		
0x699C	0x6A22      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3603 :: 		
0x699E	0xD00A      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3604 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler149:
0x69A0	0x5123      	MOVF        1059, 0, 1
0x69A2	0x0A01      	XORLW       1
0x69A4	0xE099      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler151
0x69A6	0x5123      	MOVF        1059, 0, 1
0x69A8	0x0A02      	XORLW       2
0x69AA	0xE0A7      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler152
0x69AC	0x5123      	MOVF        1059, 0, 1
0x69AE	0x0A03      	XORLW       3
0x69B0	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler153
0x69B2	0xD7F4      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID.c,3605 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x69B4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
0x69B6	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x69BA	0x0E1F      	MOVLW       31
0x69BC	0x1601      	ANDWF       R1, 1 
0x69BE	0x5001      	MOVF        R1, 0 
0x69C0	0x0A01      	XORLW       1
0x69C2	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x69C4	0xD08D      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x69C6	0x0104      	MOVLB       4
0x69C8	0x5124      	MOVF        1060, 0, 1
0x69CA	0x0A00      	XORLW       0
0x69CC	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x69CE	0xD088      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x69D0	0x5121      	MOVF        1057, 0, 1
0x69D2	0x0A06      	XORLW       6
0x69D4	0xE13F      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x69D6	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x69D8	0x501E      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x69DA	0x0A01      	XORLW       1
0x69DC	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x69DE	0x0EDB      	MOVLW       _configDescriptor1
0x69E0	0x6E00      	MOVWF       R0 
0x69E2	0x0E7E      	MOVLW       hi_addr(_configDescriptor1)
0x69E4	0x6E01      	MOVWF       R1 
0x69E6	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x69E8	0x6E02      	MOVWF       R2 
0x69EA	0x0E12      	MOVLW       18
0x69EC	0x2600      	ADDWF       R0, 1 
0x69EE	0x0E00      	MOVLW       0
0x69F0	0x2201      	ADDWFC      R1, 1 
0x69F2	0x2202      	ADDWFC      R2, 1 
0x69F4	0xF01FC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x69F8	0xF020C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x69FC	0xF021C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x6A00	0x0E09      	MOVLW       9
0x6A02	0x6E23      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x6A04	0x0E00      	MOVLW       0
0x6A06	0x6E24      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x6A08	0x0EC0      	MOVLW       192
0x6A0A	0x6E22      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4380 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
;__Lib_USB_genHID.c,4381 :: 		
0x6A0C	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4382 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
;__Lib_USB_genHID.c,4383 :: 		
0x6A0E	0x501E      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x6A10	0x0A01      	XORLW       1
0x6A12	0xE112      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4384 :: 		
0x6A14	0x0E4C      	MOVLW       _hid_rpt_desc
0x6A16	0x6E00      	MOVWF       R0 
0x6A18	0x0E7F      	MOVLW       hi_addr(_hid_rpt_desc)
0x6A1A	0x6E01      	MOVWF       R1 
0x6A1C	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x6A1E	0x6E02      	MOVWF       R2 
0x6A20	0xF01FC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x6A24	0xF020C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x6A28	0xF021C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x6A2C	0x0E21      	MOVLW       33
0x6A2E	0x6E23      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x6A30	0x0E00      	MOVLW       0
0x6A32	0x6E24      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x6A34	0x0EC0      	MOVLW       192
0x6A36	0x6E22      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4389 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
;__Lib_USB_genHID.c,4390 :: 		
0x6A38	0xD00D      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4391 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4392 :: 		
0x6A3A	0x0E80      	MOVLW       128
0x6A3C	0x6E22      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4393 :: 		
0x6A3E	0xD00A      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4394 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
0x6A40	0x0104      	MOVLB       4
0x6A42	0x5123      	MOVF        1059, 0, 1
0x6A44	0x0A21      	XORLW       33
0x6A46	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
0x6A48	0x5123      	MOVF        1059, 0, 1
0x6A4A	0x0A22      	XORLW       34
0x6A4C	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
0x6A4E	0x5123      	MOVF        1059, 0, 1
0x6A50	0x0A23      	XORLW       35
0x6A52	0xE0F3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request219
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4395 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4397 :: 		
0x6A54	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x6A58	0x0E60      	MOVLW       96
0x6A5A	0x1601      	ANDWF       R1, 1 
0x6A5C	0x0E05      	MOVLW       5
0x6A5E	0x6E00      	MOVWF       R0 
0x6A60	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request325:
0x6A62	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request326
0x6A64	0x3201      	RRCF        R1, 1 
0x6A66	0x9E01      	BCF         R1, 7 
0x6A68	0x0FFF      	ADDLW       255
0x6A6A	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request325
L___Lib_USB_genHID_USB_Check_HID_Request326:
0x6A6C	0x5001      	MOVF        R1, 0 
0x6A6E	0x0A01      	XORLW       1
0x6A70	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
;__Lib_USB_genHID.c,4398 :: 		
0x6A72	0xD036      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4399 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4401 :: 		
0x6A74	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request221
;__Lib_USB_genHID.c,4402 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
;__Lib_USB_genHID.c,4406 :: 		
0x6A76	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4407 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
;__Lib_USB_genHID.c,4411 :: 		
0x6A78	0xD033      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4412 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
;__Lib_USB_genHID.c,4413 :: 		
0x6A7A	0x0E1C      	MOVLW       __Lib_USB_genHID_idle_rate
0x6A7C	0x6E1F      	MOVWF       __Lib_USB_genHID_inPipes 
0x6A7E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x6A80	0x6E20      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x6A82	0x0E01      	MOVLW       1
0x6A84	0x6E23      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x6A86	0x0E00      	MOVLW       0
0x6A88	0x6E24      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x6A8A	0x0EC1      	MOVLW       193
0x6A8C	0x6E22      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4417 :: 		
0x6A8E	0xD028      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4418 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request226:
;__Lib_USB_genHID.c,4419 :: 		
0x6A90	0x0E80      	MOVLW       128
0x6A92	0x6E22      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4420 :: 		
0x6A94	0xF01CC423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4421 :: 		
0x6A98	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4422 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request227:
;__Lib_USB_genHID.c,4423 :: 		
0x6A9A	0x0E1D      	MOVLW       __Lib_USB_genHID_active_protocol
0x6A9C	0x6E1F      	MOVWF       __Lib_USB_genHID_inPipes 
0x6A9E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x6AA0	0x6E20      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x6AA2	0x0E01      	MOVLW       1
0x6AA4	0x6E23      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x6AA6	0x0E00      	MOVLW       0
0x6AA8	0x6E24      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x6AAA	0x0E81      	MOVLW       129
0x6AAC	0x6E22      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4427 :: 		
0x6AAE	0xD018      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4428 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request228:
;__Lib_USB_genHID.c,4429 :: 		
0x6AB0	0x0E80      	MOVLW       128
0x6AB2	0x6E22      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4430 :: 		
0x6AB4	0xF01DC422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4431 :: 		
0x6AB8	0xD013      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4432 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
0x6ABA	0x0104      	MOVLB       4
0x6ABC	0x5121      	MOVF        1057, 0, 1
0x6ABE	0x0A01      	XORLW       1
0x6AC0	0xE0DA      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x6AC2	0x5121      	MOVF        1057, 0, 1
0x6AC4	0x0A09      	XORLW       9
0x6AC6	0xE0D8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x6AC8	0x5121      	MOVF        1057, 0, 1
0x6ACA	0x0A02      	XORLW       2
0x6ACC	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
0x6ACE	0x5121      	MOVF        1057, 0, 1
0x6AD0	0x0A0A      	XORLW       10
0x6AD2	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request226
0x6AD4	0x5121      	MOVF        1057, 0, 1
0x6AD6	0x0A03      	XORLW       3
0x6AD8	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request227
0x6ADA	0x5121      	MOVF        1057, 0, 1
0x6ADC	0x0A0B      	XORLW       11
0x6ADE	0xE0E8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request228
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x6AE0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x6AE2	0x0E00      	MOVLW       0
0x6AE4	0x5C24      	SUBWF       __Lib_USB_genHID_inPipes+5, 0 
0x6AE6	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314
0x6AE8	0x0E08      	MOVLW       8
0x6AEA	0x5C23      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314:
0x6AEC	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x6AEE	0xF003C023  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x6AF2	0xF004C024  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x6AF6	0x505E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x6AF8	0x0A00      	XORLW       0
0x6AFA	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x6AFC	0x0E01      	MOVLW       1
0x6AFE	0x6E5E      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3855 :: 		
0x6B00	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x6B02	0x505E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x6B04	0x0A01      	XORLW       1
0x6B06	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x6B08	0x0E02      	MOVLW       2
0x6B0A	0x6E5E      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x6B0C	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x6B0E	0x0E08      	MOVLW       8
0x6B10	0x6E03      	MOVWF       R3 
0x6B12	0x0E00      	MOVLW       0
0x6B14	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID.c,3866 :: 		
0x6B16	0xFFE1C025  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6B1A	0xFFE2C026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6B1E	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x6B20	0xFFE1C025  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6B24	0xFFE2C026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6B28	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x6B2A	0xFFE9C025  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x6B2E	0xFFEAC026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x6B32	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6B36	0xFFE1C025  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6B3A	0xFFE2C026  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6B3E	0x5004      	MOVF        R4, 0 
0x6B40	0x1000      	IORWF       R0, 0 
0x6B42	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3870 :: 		
0x6B44	0x0E01      	MOVLW       1
0x6B46	0x2425      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6B48	0x6EE1      	MOVWF       FSR1L 
0x6B4A	0x0E00      	MOVLW       0
0x6B4C	0x2026      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x6B4E	0x6EE2      	MOVWF       FSR1H 
0x6B50	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3875 :: 		
0x6B54	0x5003      	MOVF        R3, 0 
0x6B56	0x5C23      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
0x6B58	0x6E00      	MOVWF       R0 
0x6B5A	0x5004      	MOVF        R4, 0 
0x6B5C	0x5824      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0 
0x6B5E	0x6E01      	MOVWF       R1 
0x6B60	0xF023C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x6B64	0xF024C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3877 :: 		
0x6B68	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6B6A	0x6E5A      	MOVWF       __Lib_USB_genHID_pDst 
0x6B6C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6B6E	0x6E5B      	MOVWF       __Lib_USB_genHID_pDst+1 
;__Lib_USB_genHID.c,3879 :: 		
0x6B70	0xB022      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x6B72	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID.c,3881 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182:
0x6B74	0x5003      	MOVF        R3, 0 
0x6B76	0x1004      	IORWF       R4, 0 
0x6B78	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID.c,3882 :: 		
0x6B7A	0xFFF6C01F  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x6B7E	0xFFF7C020  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x6B82	0xFFF8C021  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x6B86	0x0009      	TBLRD*+
0x6B88	0xF000CFF5  	MOVFF       TABLAT, R0
0x6B8C	0xFFE1C05A  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x6B90	0xFFE2C05B  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x6B94	0xFFE6C000  	MOVFF       R0, POSTINC1
0x6B98	0x4A5A      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x6B9A	0x2A5B      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x6B9C	0x0E01      	MOVLW       1
0x6B9E	0x241F      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x6BA0	0x6E00      	MOVWF       R0 
0x6BA2	0x0E00      	MOVLW       0
0x6BA4	0x2020      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x6BA6	0x6E01      	MOVWF       R1 
0x6BA8	0x0E00      	MOVLW       0
0x6BAA	0x2021      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x6BAC	0x6E02      	MOVWF       R2 
0x6BAE	0xF01FC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x6BB2	0xF020C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x6BB6	0xF021C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3883 :: 		
0x6BBA	0x0E01      	MOVLW       1
0x6BBC	0x5C03      	SUBWF       R3, 0 
0x6BBE	0x6E00      	MOVWF       R0 
0x6BC0	0x0E00      	MOVLW       0
0x6BC2	0x5804      	SUBWFB      R4, 0 
0x6BC4	0x6E01      	MOVWF       R1 
0x6BC6	0xF003C000  	MOVFF       R0, R3
0x6BCA	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3884 :: 		
0x6BCE	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID.c,3885 :: 		
0x6BD0	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID.c,3887 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x6BD2	0x5003      	MOVF        R3, 0 
0x6BD4	0x1004      	IORWF       R4, 0 
0x6BD6	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x6BD8	0xFFE9C01F  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x6BDC	0xFFEAC020  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x6BE0	0xFFE1C05A  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x6BE4	0xFFE2C05B  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x6BE8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x6BEC	0x4A5A      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x6BEE	0x2A5B      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x6BF0	0x0E01      	MOVLW       1
0x6BF2	0x241F      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x6BF4	0x6E00      	MOVWF       R0 
0x6BF6	0x0E00      	MOVLW       0
0x6BF8	0x2020      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x6BFA	0x6E01      	MOVWF       R1 
0x6BFC	0xF01FC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x6C00	0xF020C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x6C04	0x0E01      	MOVLW       1
0x6C06	0x5C03      	SUBWF       R3, 0 
0x6C08	0x6E00      	MOVWF       R0 
0x6C0A	0x0E00      	MOVLW       0
0x6C0C	0x5804      	SUBWFB      R4, 0 
0x6C0E	0x6E01      	MOVWF       R1 
0x6C10	0xF003C000  	MOVFF       R0, R3
0x6C14	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x6C18	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x6C1A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
