;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.09.2017 17:54:49
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID.c,3552 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID.c,3554 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x0360	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x0362	0x0100      	MOVLB       0
0x0364	0x8FA8      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3994 :: 		
0x0366	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x0368	0x6BAF      	CLRF        __Lib_USB_genHID_USBAlternateInterface, 1
;__Lib_USB_genHID.c,4001 :: 		
0x036A	0xF0A4C422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x036E	0x51A4      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0370	0x0A00      	XORLW       0
0x0372	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x0374	0x0E10      	MOVLW       16
0x0376	0x6FA3      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4007 :: 		
0x0378	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x037A	0x0E20      	MOVLW       32
0x037C	0x6FA3      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4012 :: 		
0x037E	0xDE4E      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x0380	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3573 :: 		
;__Lib_USB_genHID.c,3575 :: 		
0x0382	0x0104      	MOVLB       4
0x0384	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x0386	0x0A80      	XORLW       128
0x0388	0xA4D8      	BTFSS       STATUS, 2 
0x038A	0xD078      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
;__Lib_USB_genHID.c,3576 :: 		
0x038C	0x0EC0      	MOVLW       192
0x038E	0x0100      	MOVLB       0
0x0390	0x6FA8      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3578 :: 		
0x0392	0xD069      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler149
;__Lib_USB_genHID.c,3579 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler151:
0x0394	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3580 :: 		
0x0396	0x0E48      	MOVLW       _device_dsc
0x0398	0x6E00      	MOVWF       R0 
0x039A	0x0E23      	MOVLW       hi_addr(_device_dsc)
0x039C	0x6E01      	MOVWF       R1 
0x039E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x03A0	0x6E02      	MOVWF       R2 
0x03A2	0xF0A5C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x03A6	0xF0A6C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x03AA	0xF0A7C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3581 :: 		
0x03AE	0x0E12      	MOVLW       18
0x03B0	0x6FA9      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x03B2	0x0E00      	MOVLW       0
0x03B4	0x6FAA      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3582 :: 		
0x03B6	0xD062      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3583 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler152:
0x03B8	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3585 :: 		
0x03BA	0x0E03      	MOVLW       3
0x03BC	0x6E00      	MOVWF       R0 
0x03BE	0x0E00      	MOVLW       0
0x03C0	0x6E01      	MOVWF       R1 
0x03C2	0xF004C422  	MOVFF       1058, R4
0x03C6	0x0E00      	MOVLW       0
0x03C8	0x6E05      	MOVWF       R5 
0x03CA	0xDE8B      	RCALL       _Mul_16X16_U
0x03CC	0x0E64      	MOVLW       _USB_config_dsc_ptr
0x03CE	0x2400      	ADDWF       R0, 0 
0x03D0	0x6EE9      	MOVWF       FSR0L 
0x03D2	0x0E00      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x03D4	0x2001      	ADDWFC      R1, 0 
0x03D6	0x6EEA      	MOVWF       FSR0H 
0x03D8	0xF0A5CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x03DC	0xF0A6CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x03E0	0xF0A7CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3586 :: 		
0x03E4	0x0E02      	MOVLW       2
0x03E6	0x25A5      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x03E8	0x6EF6      	MOVWF       4086 
0x03EA	0x0E00      	MOVLW       0
0x03EC	0x21A6      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x03EE	0x6EF7      	MOVWF       TBLPTRH 
0x03F0	0x0E00      	MOVLW       0
0x03F2	0x21A7      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x03F4	0x6EF8      	MOVWF       TBLPTRU 
0x03F6	0x0009      	TBLRD*+
0x03F8	0xF000CFF5  	MOVFF       TABLAT, R0
0x03FC	0x0009      	TBLRD*+
0x03FE	0xF001CFF5  	MOVFF       TABLAT, R1
0x0402	0xF0A9C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0406	0xF0AAC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3587 :: 		
0x040A	0xD038      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3588 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID.c,3592 :: 		
0x040C	0x0104      	MOVLB       4
0x040E	0x5122      	MOVF        1058, 0, 1
0x0410	0x0100      	MOVLB       0
0x0412	0x5DB3      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0, 1
0x0414	0xE323      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler154
;__Lib_USB_genHID.c,3594 :: 		
0x0416	0x0E03      	MOVLW       3
0x0418	0x6E00      	MOVWF       R0 
0x041A	0x0E00      	MOVLW       0
0x041C	0x6E01      	MOVWF       R1 
0x041E	0xF004C422  	MOVFF       1058, R4
0x0422	0x0E00      	MOVLW       0
0x0424	0x6E05      	MOVWF       R5 
0x0426	0xDE5D      	RCALL       _Mul_16X16_U
0x0428	0x0E5A      	MOVLW       _USB_string_dsc_ptr
0x042A	0x2400      	ADDWF       R0, 0 
0x042C	0x6EE9      	MOVWF       FSR0L 
0x042E	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x0430	0x2001      	ADDWFC      R1, 0 
0x0432	0x6EEA      	MOVWF       FSR0H 
0x0434	0xF0A5CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0438	0xF0A6CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x043C	0xF0A7CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3596 :: 		
0x0440	0xFFF6C0A5  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0444	0xFFF7C0A6  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x0448	0xFFF8C0A7  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x044C	0x0009      	TBLRD*+
0x044E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0452	0xF0A9C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0456	0x0E00      	MOVLW       0
0x0458	0x6FAA      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3597 :: 		
0x045A	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID.c,3598 :: 		
0x045C	0x6BA8      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3599 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID.c,3600 :: 		
0x045E	0xD00E      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3601 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler156:
0x0460	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3602 :: 		
0x0462	0x6BA8      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3603 :: 		
0x0464	0xD00B      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3604 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler149:
0x0466	0x0104      	MOVLB       4
0x0468	0x5123      	MOVF        1059, 0, 1
0x046A	0x0A01      	XORLW       1
0x046C	0xE093      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler151
0x046E	0x5123      	MOVF        1059, 0, 1
0x0470	0x0A02      	XORLW       2
0x0472	0xE0A2      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler152
0x0474	0x5123      	MOVF        1059, 0, 1
0x0476	0x0A03      	XORLW       3
0x0478	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler153
0x047A	0xD7F2      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID.c,3605 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x047C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
0x047E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0482	0x0E1F      	MOVLW       31
0x0484	0x1601      	ANDWF       R1, 1 
0x0486	0x5001      	MOVF        R1, 0 
0x0488	0x0A01      	XORLW       1
0x048A	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x048C	0xD094      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x048E	0x0104      	MOVLB       4
0x0490	0x5124      	MOVF        1060, 0, 1
0x0492	0x0A00      	XORLW       0
0x0494	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x0496	0xD08F      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x0498	0x5121      	MOVF        1057, 0, 1
0x049A	0x0A06      	XORLW       6
0x049C	0xE142      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x049E	0xD037      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x04A0	0x0100      	MOVLB       0
0x04A2	0x51A4      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x04A4	0x0A01      	XORLW       1
0x04A6	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x04A8	0x0EC5      	MOVLW       _configDescriptor1
0x04AA	0x6E00      	MOVWF       R0 
0x04AC	0x0E22      	MOVLW       hi_addr(_configDescriptor1)
0x04AE	0x6E01      	MOVWF       R1 
0x04B0	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x04B2	0x6E02      	MOVWF       R2 
0x04B4	0x0E12      	MOVLW       18
0x04B6	0x2600      	ADDWF       R0, 1 
0x04B8	0x0E00      	MOVLW       0
0x04BA	0x2201      	ADDWFC      R1, 1 
0x04BC	0x2202      	ADDWFC      R2, 1 
0x04BE	0xF0A5C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x04C2	0xF0A6C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x04C6	0xF0A7C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x04CA	0x0E09      	MOVLW       9
0x04CC	0x6FA9      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x04CE	0x0E00      	MOVLW       0
0x04D0	0x6FAA      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
0x04D2	0x0EC0      	MOVLW       192
0x04D4	0x6FA8      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4380 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
;__Lib_USB_genHID.c,4381 :: 		
0x04D6	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4382 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
0x04D8	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4383 :: 		
0x04DA	0x51A4      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x04DC	0x0A01      	XORLW       1
0x04DE	0xE112      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4384 :: 		
0x04E0	0x0E5A      	MOVLW       _hid_rpt_desc
0x04E2	0x6E00      	MOVWF       R0 
0x04E4	0x0E22      	MOVLW       hi_addr(_hid_rpt_desc)
0x04E6	0x6E01      	MOVWF       R1 
0x04E8	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x04EA	0x6E02      	MOVWF       R2 
0x04EC	0xF0A5C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x04F0	0xF0A6C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x04F4	0xF0A7C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x04F8	0x0E3F      	MOVLW       63
0x04FA	0x6FA9      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x04FC	0x0E00      	MOVLW       0
0x04FE	0x6FAA      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
0x0500	0x0EC0      	MOVLW       192
0x0502	0x6FA8      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4389 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
;__Lib_USB_genHID.c,4390 :: 		
0x0504	0xD00E      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4391 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request219:
0x0506	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4392 :: 		
0x0508	0x0E80      	MOVLW       128
0x050A	0x6FA8      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4393 :: 		
0x050C	0xD00A      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4394 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
0x050E	0x0104      	MOVLB       4
0x0510	0x5123      	MOVF        1059, 0, 1
0x0512	0x0A21      	XORLW       33
0x0514	0xE0C5      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
0x0516	0x5123      	MOVF        1059, 0, 1
0x0518	0x0A22      	XORLW       34
0x051A	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
0x051C	0x5123      	MOVF        1059, 0, 1
0x051E	0x0A23      	XORLW       35
0x0520	0xE0F2      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request219
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4395 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4397 :: 		
0x0522	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0526	0x0E60      	MOVLW       96
0x0528	0x1601      	ANDWF       R1, 1 
0x052A	0x0E05      	MOVLW       5
0x052C	0x6E00      	MOVWF       R0 
0x052E	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request325:
0x0530	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request326
0x0532	0x3201      	RRCF        R1, 1 
0x0534	0x9E01      	BCF         R1, 7 
0x0536	0x0FFF      	ADDLW       255
0x0538	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request325
L___Lib_USB_genHID_USB_Check_HID_Request326:
0x053A	0x5001      	MOVF        R1, 0 
0x053C	0x0A01      	XORLW       1
0x053E	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
;__Lib_USB_genHID.c,4398 :: 		
0x0540	0xD03A      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4399 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4401 :: 		
0x0542	0xD026      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request221
;__Lib_USB_genHID.c,4402 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
;__Lib_USB_genHID.c,4406 :: 		
0x0544	0xD038      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4407 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
;__Lib_USB_genHID.c,4411 :: 		
0x0546	0xD037      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4412 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
;__Lib_USB_genHID.c,4413 :: 		
0x0548	0x0E9A      	MOVLW       __Lib_USB_genHID_idle_rate
0x054A	0x0100      	MOVLB       0
0x054C	0x6FA5      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x054E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x0550	0x6FA6      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
0x0552	0x0E01      	MOVLW       1
0x0554	0x6FA9      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x0556	0x0E00      	MOVLW       0
0x0558	0x6FAA      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
0x055A	0x0EC1      	MOVLW       193
0x055C	0x6FA8      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4417 :: 		
0x055E	0xD02B      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4418 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request226:
0x0560	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4419 :: 		
0x0562	0x0E80      	MOVLW       128
0x0564	0x6FA8      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4420 :: 		
0x0566	0xF09AC423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4421 :: 		
0x056A	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4422 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request227:
0x056C	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4423 :: 		
0x056E	0x0EA0      	MOVLW       __Lib_USB_genHID_active_protocol
0x0570	0x6FA5      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0572	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x0574	0x6FA6      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
0x0576	0x0E01      	MOVLW       1
0x0578	0x6FA9      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x057A	0x0E00      	MOVLW       0
0x057C	0x6FAA      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
0x057E	0x0E81      	MOVLW       129
0x0580	0x6FA8      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4427 :: 		
0x0582	0xD019      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4428 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request228:
0x0584	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4429 :: 		
0x0586	0x0E80      	MOVLW       128
0x0588	0x6FA8      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4430 :: 		
0x058A	0xF0A0C422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4431 :: 		
0x058E	0xD013      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4432 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
0x0590	0x0104      	MOVLB       4
0x0592	0x5121      	MOVF        1057, 0, 1
0x0594	0x0A01      	XORLW       1
0x0596	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x0598	0x5121      	MOVF        1057, 0, 1
0x059A	0x0A09      	XORLW       9
0x059C	0xE0D4      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x059E	0x5121      	MOVF        1057, 0, 1
0x05A0	0x0A02      	XORLW       2
0x05A2	0xE0D2      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
0x05A4	0x5121      	MOVF        1057, 0, 1
0x05A6	0x0A0A      	XORLW       10
0x05A8	0xE0DB      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request226
0x05AA	0x5121      	MOVF        1057, 0, 1
0x05AC	0x0A03      	XORLW       3
0x05AE	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request227
0x05B0	0x5121      	MOVF        1057, 0, 1
0x05B2	0x0A0B      	XORLW       11
0x05B4	0xE0E7      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request228
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x05B6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x05B8	0x0E00      	MOVLW       0
0x05BA	0x0100      	MOVLB       0
0x05BC	0x5DAA      	SUBWF       __Lib_USB_genHID_inPipes+5, 0, 1
0x05BE	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314
0x05C0	0x0E08      	MOVLW       8
0x05C2	0x5DA9      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314:
0x05C4	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x05C6	0xF003C0A9  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x05CA	0xF004C0AA  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x05CE	0x51B4      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x05D0	0x0A00      	XORLW       0
0x05D2	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x05D4	0x0E01      	MOVLW       1
0x05D6	0x6FB4      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3855 :: 		
0x05D8	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x05DA	0x51B4      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x05DC	0x0A01      	XORLW       1
0x05DE	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x05E0	0x0E02      	MOVLW       2
0x05E2	0x6FB4      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x05E4	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x05E6	0x0E08      	MOVLW       8
0x05E8	0x6E03      	MOVWF       R3 
0x05EA	0x0E00      	MOVLW       0
0x05EC	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID.c,3866 :: 		
0x05EE	0xFFE1C087  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x05F2	0xFFE2C088  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x05F6	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x05F8	0xFFE1C087  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x05FC	0xFFE2C088  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0600	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x0602	0xFFE9C087  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0606	0xFFEAC088  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x060A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x060E	0xFFE1C087  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0612	0xFFE2C088  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0616	0x5004      	MOVF        R4, 0 
0x0618	0x1000      	IORWF       R0, 0 
0x061A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3870 :: 		
0x061C	0x0E01      	MOVLW       1
0x061E	0x2587      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0620	0x6EE1      	MOVWF       FSR1L 
0x0622	0x0E00      	MOVLW       0
0x0624	0x2188      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0626	0x6EE2      	MOVWF       FSR1H 
0x0628	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3875 :: 		
